#,Joueur(s),Position,Saison,Club_dep,Ligue_dep,Club_arr,Ligue_arr,montant_transfert,valeur_marchande
78,Cesc Fàbregas,Milieu central,14/15,Barcelone,LaLiga,Chelsea,Premier League,"33,00 mio. €","50,00 mio. €"
79,Ángel Di María,Ailier droit,14/15,Real Madrid,LaLiga,Manchester Utd.,Premier League,"75,00 mio. €","50,00 mio. €"
80,Ángel Di María,Ailier droit,15/16,Manchester Utd.,Premier League,Paris SG,Ligue 1,"63,00 mio. €","50,00 mio. €"
81,Romelu Lukaku,Avant-centre,17/18,FC Everton,Premier League,Manchester Utd.,Premier League,"84,70 mio. €","50,00 mio. €"
82,James Rodríguez,Milieu offensif,17/18,Real Madrid,LaLiga,Bayern Munich,Bundesliga,"Montant du prêt:13,00 mio. €","50,00 mio. €"
83,Diego Costa,Avant-centre,17/18,Chelsea,Premier League,Atlético Madrid,LaLiga,"60,00 mio. €","50,00 mio. €"
84,Riyad Mahrez,Ailier droit,18/19,Leicester City,Premier League,Manchester City,Premier League,"67,80 mio. €","50,00 mio. €"
85,Jorginho,Milieu défensif,18/19,Napoli,Serie A,Chelsea,Premier League,"57,00 mio. €","50,00 mio. €"
86,Christian Pulisic,Ailier droit,18/19,Bor. Dortmund,Bundesliga,Chelsea,Premier League,"64,00 mio. €","50,00 mio. €"
87,Christian Pulisic,Ailier droit,18/19,Chelsea,Premier League,Bor. Dortmund,Bundesliga,Prêt,"50,00 mio. €"
88,Gonzalo Higuaín,Avant-centre,18/19,Juventus Turin,Serie A,Chelsea,Premier League,"Montant du prêt:7,80 mio. €","50,00 mio. €"
89,Álvaro Morata,Avant-centre,18/19,Chelsea,Premier League,Atlético Madrid,LaLiga,"Montant du prêt:18,00 mio. €","50,00 mio. €"
90,Éder Militão,Défenseur central,19/20,FC Porto,Liga NOS,Real Madrid,LaLiga,"50,00 mio. €","50,00 mio. €"
91,Julian Brandt,Milieu offensif,19/20,B. Leverkusen,Bundesliga,Bor. Dortmund,Bundesliga,"25,00 mio. €","50,00 mio. €"
92,Giovani Lo Celso,Milieu central,19/20,Paris SG,Ligue 1,Real Betis,LaLiga,"22,00 mio. €","50,00 mio. €"
93,Harry Maguire,Défenseur central,19/20,Leicester City,Premier League,Manchester Utd.,Premier League,"87,00 mio. €","50,00 mio. €"
94,Giovani Lo Celso,Milieu central,19/20,Real Betis,LaLiga,Tottenham,Premier League,"Montant du prêt:16,00 mio. €","50,00 mio. €"
95,Nicolò Barella,Milieu central,20/21,Cagliari,Serie A,Inter,Serie A,"32,50 mio. €","50,00 mio. €"
96,Ansu Fati,Ailier gauche,20/21,Barcelona B,2ª B - Fase de ascenso,Barcelone,LaLiga,-,"50,00 mio. €"
97,Gabriel Jesus,Avant-centre,22/23,Manchester City,Premier League,FC Arsenal,Premier League,"52,20 mio. €","50,00 mio. €"
98,Kalvin Phillips,Milieu défensif,22/23,Leeds United,Premier League,Manchester City,Premier League,"49,00 mio. €","50,00 mio. €"
99,Carlos Soler,Milieu central,22/23,FC Valencia,LaLiga,Paris SG,Ligue 1,"18,00 mio. €","50,00 mio. €"
100,João Félix,Deuxième attaquant,22/23,Atlético Madrid,LaLiga,Chelsea,Premier League,"Montant du prêt:11,00 mio. €","50,00 mio. €"
101,Thiago,Milieu central,20/21,Bayern Munich,Bundesliga,Liverpool,Premier League,"22,00 mio. €","48,00 mio. €"
102,Federico Chiesa,Ailier gauche,20/21,Fiorentina,Serie A,Juventus Turin,Serie A,"Montant du prêt:12,60 mio. €","48,00 mio. €"
103,Richarlison,Avant-centre,22/23,FC Everton,Premier League,Tottenham,Premier League,"58,00 mio. €","48,00 mio. €"
104,Paul Pogba,Milieu central,22/23,Manchester Utd.,Premier League,Juventus Turin,Serie A,Transfert libre,"48,00 mio. €"
105,Cristian Romero,Défenseur central,22/23,Atalanta BC,Serie A,Tottenham,Premier League,"50,00 mio. €","48,00 mio. €"
106,Robin van Persie,Avant-centre,12/13,FC Arsenal,Premier League,Manchester Utd.,Premier League,"30,70 mio. €","47,50 mio. €"
107,Zlatan Ibrahimović,Avant-centre,10/11,Barcelone,LaLiga,AC Milan,Serie A,"Montant du prêt:6,00 mio. €","46,00 mio. €"
108,Thierry Henry,Avant-centre,07/08,FC Arsenal,Premier League,Barcelone,LaLiga,"24,00 mio. €","45,00 mio. €"
109,Zlatan Ibrahimović,Avant-centre,09/10,Inter,Serie A,Barcelone,LaLiga,"69,50 mio. €","45,00 mio. €"
110,David Villa,Avant-centre,10/11,FC Valencia,LaLiga,Barcelone,LaLiga,"40,00 mio. €","45,00 mio. €"
111,Mario Götze,Milieu offensif,13/14,Bor. Dortmund,Bundesliga,Bayern Munich,Bundesliga,"37,00 mio. €","45,00 mio. €"
112,Kevin De Bruyne,Milieu offensif,15/16,VfL Wolfsburg,Bundesliga,Manchester City,Premier League,"76,00 mio. €","45,00 mio. €"
113,Leonardo Bonucci,Défenseur central,17/18,Juventus Turin,Serie A,AC Milan,Serie A,"42,00 mio. €","45,00 mio. €"
114,Fabinho,Milieu défensif,18/19,AS Monaco,Ligue 1,Liverpool,Premier League,"45,00 mio. €","45,00 mio. €"
115,Radja Nainggolan,Milieu central,18/19,AS Roma,Serie A,Inter,Serie A,"38,00 mio. €","45,00 mio. €"
116,Malcom,Ailier droit,18/19,G. Bordeaux,Ligue 1,Barcelone,LaLiga,"41,00 mio. €","45,00 mio. €"
117,Konstantinos Manolas,Défenseur central,19/20,AS Roma,Serie A,Napoli,Serie A,"36,00 mio. €","45,00 mio. €"
118,Erling Haaland,Avant-centre,19/20,RB Salzbourg,Bundesliga,Bor. Dortmund,Bundesliga,"20,00 mio. €","45,00 mio. €"
119,Duván Zapata,Avant-centre,19/20,Sampdoria,Serie A,Atalanta BC,Serie A,"12,00 mio. €","45,00 mio. €"
120,Ferran Torres,Ailier gauche,20/21,FC Valencia,LaLiga,Manchester City,Premier League,"33,50 mio. €","45,00 mio. €"
121,Miralem Pjanic,Milieu central,20/21,Juventus Turin,Serie A,Barcelone,LaLiga,"60,00 mio. €","45,00 mio. €"
122,Memphis Depay,Avant-centre,21/22,Ol. Lyonnais,Ligue 1,Barcelone,LaLiga,Transfert libre,"45,00 mio. €"
123,André Silva,Avant-centre,21/22,E. Francfort,Bundesliga,RB Leipzig,Bundesliga,"23,00 mio. €","45,00 mio. €"
124,Cristiano Ronaldo,Avant-centre,21/22,Juventus Turin,Serie A,Manchester Utd.,Premier League,"17,00 mio. €","45,00 mio. €"
125,Ferran Torres,Ailier gauche,21/22,Manchester City,Premier League,Barcelone,LaLiga,"55,00 mio. €","45,00 mio. €"
126,Franck Kessié,Milieu central,22/23,AC Milan,Serie A,Barcelone,LaLiga,Transfert libre,"45,00 mio. €"
127,Raphinha,Ailier droit,22/23,Leeds United,Premier League,Barcelone,LaLiga,"58,00 mio. €","45,00 mio. €"
128,Robert Lewandowski,Avant-centre,22/23,Bayern Munich,Bundesliga,Barcelone,LaLiga,"45,00 mio. €","45,00 mio. €"
129,Donny van de Beek,Milieu central,20/21,Ajax,Eredivisie,Manchester Utd.,Premier League,"39,00 mio. €","44,00 mio. €"
130,Samuel Eto'o,Avant-centre,11/12,Inter,Serie A,Anzhi,Russie,"27,00 mio. €","42,00 mio. €"
131,Toni Kroos,Milieu central,14/15,Bayern Munich,Bundesliga,Real Madrid,LaLiga,"25,00 mio. €","42,00 mio. €"
132,Arturo Vidal,Milieu central,15/16,Juventus Turin,Serie A,Bayern Munich,Bundesliga,"39,25 mio. €","42,00 mio. €"
133,Paco Alcácer,Avant-centre,19/20,Bor. Dortmund,Bundesliga,Villarreal CF,LaLiga,"23,00 mio. €","42,00 mio. €"
134,Marcel Sabitzer,Milieu central,21/22,RB Leipzig,Bundesliga,Bayern Munich,Bundesliga,"15,00 mio. €","42,00 mio. €"
135,Amine Gouiri,Avant-centre,22/23,OGC Nice,Ligue 1,Rennes,Ligue 1,"28,00 mio. €","42,00 mio. €"
136,Luka Modric,Milieu central,12/13,Tottenham,Premier League,Real Madrid,LaLiga,"35,00 mio. €","40,00 mio. €"
137,Mesut Özil,Milieu offensif,13/14,Real Madrid,LaLiga,FC Arsenal,Premier League,"47,00 mio. €","40,00 mio. €"
138,Raheem Sterling,Ailier gauche,15/16,Liverpool,Premier League,Manchester City,Premier League,"63,70 mio. €","40,00 mio. €"
139,Bernardo Silva,Milieu offensif,17/18,AS Monaco,Ligue 1,Manchester City,Premier League,"50,00 mio. €","40,00 mio. €"
140,Alexandre Lacazette,Avant-centre,17/18,Ol. Lyonnais,Ligue 1,FC Arsenal,Premier League,"53,00 mio. €","40,00 mio. €"
141,Álvaro Morata,Avant-centre,17/18,Real Madrid,LaLiga,Chelsea,Premier League,"66,00 mio. €","40,00 mio. €"
142,Yannick Carrasco,Ailier gauche,17/18,Atlético Madrid,LaLiga,DL Yifang,Super League,"30,00 mio. €","40,00 mio. €"
143,Stefan de Vrij,Défenseur central,18/19,Lazio Rome,Serie A,Inter,Serie A,Transfert libre,"40,00 mio. €"
144,Leon Goretzka,Milieu central,18/19,FC Schalke 04,Bundesliga,Bayern Munich,Bundesliga,Transfert libre,"40,00 mio. €"
145,Paulinho,Milieu central,18/19,Barcelone,LaLiga,GZ Evergrande,Super League,"Montant du prêt:5,50 mio. €","40,00 mio. €"
146,Michy Batshuayi,Avant-centre,18/19,Chelsea,Premier League,FC Valencia,LaLiga,"Montant du prêt:3,00 mio. €","40,00 mio. €"
147,Tiemoué Bakayoko,Milieu défensif,18/19,Chelsea,Premier League,AC Milan,Serie A,"Montant du prêt:5,00 mio. €","40,00 mio. €"
148,Gonçalo Guedes,Deuxième attaquant,18/19,Paris SG,Ligue 1,FC Valencia,LaLiga,"40,00 mio. €","40,00 mio. €"
149,Aaron Ramsey,Milieu central,19/20,FC Arsenal,Premier League,Juventus Turin,Serie A,Transfert libre,"40,00 mio. €"
150,Rodrygo,Ailier droit,19/20,Santos,Série A,Real Madrid,LaLiga,"45,00 mio. €","40,00 mio. €"
151,Pablo Sarabia,Ailier droit,19/20,FC Sevilla,LaLiga,Paris SG,Ligue 1,"18,00 mio. €","40,00 mio. €"
152,Maxi Gómez,Avant-centre,19/20,Celta de Vigo,LaLiga,FC Valencia,LaLiga,"14,50 mio. €","40,00 mio. €"
153,Sébastien Haller,Avant-centre,19/20,E. Francfort,Bundesliga,West Ham Utd.,Premier League,"50,00 mio. €","40,00 mio. €"
154,Malcom,Ailier droit,19/20,Barcelone,LaLiga,Zenit S-Pb,Premier Liga,"40,00 mio. €","40,00 mio. €"
155,Moise Kean,Avant-centre,19/20,Juventus Turin,Serie A,FC Everton,Premier League,"27,50 mio. €","40,00 mio. €"
156,Wissam Ben Yedder,Avant-centre,19/20,FC Sevilla,LaLiga,AS Monaco,Ligue 1,"40,00 mio. €","40,00 mio. €"
157,Hirving Lozano,Ailier droit,19/20,PSV Eindhoven,Eredivisie,Napoli,Serie A,"45,00 mio. €","40,00 mio. €"
158,Ante Rebic,Ailier gauche,19/20,E. Francfort,Bundesliga,AC Milan,Serie A,Prêt,"40,00 mio. €"
159,Hakim Ziyech,Ailier droit,20/21,Ajax,Eredivisie,Chelsea,Premier League,"40,00 mio. €","40,00 mio. €"
160,Giovani Lo Celso,Milieu central,20/21,Real Betis,LaLiga,Tottenham,Premier League,"32,00 mio. €","40,00 mio. €"
161,Ben Chilwell,Arrière gauche,20/21,Leicester City,Premier League,Chelsea,Premier League,"50,20 mio. €","40,00 mio. €"
162,Rodrigo,Avant-centre,20/21,FC Valencia,LaLiga,Leeds United,Premier League,"30,00 mio. €","40,00 mio. €"
163,Victor Osimhen,Avant-centre,20/21,LOSC Lille,Ligue 1,Napoli,Serie A,"75,00 mio. €","40,00 mio. €"
164,Nélson Semedo,Arrière droit,20/21,Barcelone,LaLiga,Wolverhampton,Premier League,"32,00 mio. €","40,00 mio. €"
165,Thomas Partey,Milieu défensif,20/21,Atlético Madrid,LaLiga,FC Arsenal,Premier League,"50,00 mio. €","40,00 mio. €"
166,Alex Telles,Arrière gauche,20/21,FC Porto,Liga NOS,Manchester Utd.,Premier League,"15,00 mio. €","40,00 mio. €"
167,Martin Ødegaard,Milieu offensif,20/21,Real Madrid,LaLiga,FC Arsenal,Premier League,"Montant du prêt:2,00 mio. €","40,00 mio. €"
168,Martin Ødegaard,Milieu offensif,21/22,Real Madrid,LaLiga,FC Arsenal,Premier League,"35,00 mio. €","40,00 mio. €"
169,Nuno Mendes,Arrière gauche,21/22,Sporting CP,Liga Bwin,Paris SG,Ligue 1,"Montant du prêt:7,00 mio. €","40,00 mio. €"
170,Saúl Ñíguez,Milieu central,21/22,Atlético Madrid,LaLiga,Chelsea,Premier League,"Montant du prêt:5,00 mio. €","40,00 mio. €"
171,Luis Díaz,Ailier gauche,21/22,FC Porto,Liga Bwin,Liverpool,Premier League,"47,00 mio. €","40,00 mio. €"
172,Antonio Rüdiger,Défenseur central,22/23,Chelsea,Premier League,Real Madrid,LaLiga,Transfert libre,"40,00 mio. €"
173,Nuno Mendes,Arrière gauche,22/23,Sporting CP,Liga Portugal,Paris SG,Ligue 1,"38,00 mio. €","40,00 mio. €"
174,Diego Carlos,Défenseur central,22/23,FC Sevilla,LaLiga,Aston Villa,Premier League,"31,00 mio. €","40,00 mio. €"
175,Gonçalo Guedes,Deuxième attaquant,22/23,FC Valencia,LaLiga,Wolverhampton,Premier League,"32,60 mio. €","40,00 mio. €"
176,Casemiro,Milieu défensif,22/23,Real Madrid,LaLiga,Manchester Utd.,Premier League,"70,65 mio. €","40,00 mio. €"
177,Wesley Fofana,Défenseur central,22/23,Leicester City,Premier League,Chelsea,Premier League,"80,40 mio. €","40,00 mio. €"
178,Benoît Badiashile,Défenseur central,22/23,AS Monaco,Ligue 1,Chelsea,Premier League,"38,00 mio. €","40,00 mio. €"
179,Mykhaylo Mudryk,Ailier gauche,22/23,Shakhtar D.,Premier Liga,Chelsea,Premier League,"70,00 mio. €","40,00 mio. €"
180,Anthony Gordon,Ailier gauche,22/23,FC Everton,Premier League,Newcastle Utd.,Premier League,"45,60 mio. €","40,00 mio. €"
181,Thiago Silva,Défenseur central,12/13,AC Milan,Serie A,Paris SG,Ligue 1,"42,00 mio. €","38,00 mio. €"
182,Juan Mata,Milieu offensif,13/14,Chelsea,Premier League,Manchester Utd.,Premier League,"44,73 mio. €","38,00 mio. €"
183,Mats Hummels,Défenseur central,16/17,Bor. Dortmund,Bundesliga,Bayern Munich,Bundesliga,"35,00 mio. €","38,00 mio. €"
184,Paulinho,Milieu central,18/19,Barcelone,LaLiga,GZ Evergrande,Super League,"42,00 mio. €","38,00 mio. €"
185,Thorgan Hazard,Ailier gauche,19/20,Bor. M'gladbach,Bundesliga,Bor. Dortmund,Bundesliga,"25,50 mio. €","38,00 mio. €"
186,Youri Tielemans,Milieu central,19/20,AS Monaco,Ligue 1,Leicester City,Premier League,"45,00 mio. €","38,00 mio. €"
187,Rodrigo de Paul,Milieu central,21/22,Udinese,Serie A,Atlético Madrid,LaLiga,"35,00 mio. €","38,00 mio. €"
188,Tammy Abraham,Avant-centre,21/22,Chelsea,Premier League,AS Roma,Serie A,"40,00 mio. €","38,00 mio. €"
189,Tanguy Ndombélé,Milieu central,21/22,Tottenham,Premier League,Ol. Lyonnais,Ligue 1,"Montant du prêt:1,42 mio. €","38,00 mio. €"
190,Zlatan Ibrahimović,Avant-centre,12/13,AC Milan,Serie A,Paris SG,Ligue 1,"21,00 mio. €","37,00 mio. €"
191,Hulk,Avant-centre,12/13,FC Porto,Liga Sagres,Zenit S-Pb,Premier Liga,"40,00 mio. €","37,00 mio. €"
192,Paco Alcácer,Avant-centre,19/20,Barcelone,LaLiga,Bor. Dortmund,Bundesliga,"21,00 mio. €","37,00 mio. €"
193,Sergio Agüero,Avant-centre,11/12,Atlético Madrid,LaLiga,Manchester City,Premier League,"40,00 mio. €","36,00 mio. €"
194,Clément Lenglet,Défenseur central,18/19,FC Sevilla,LaLiga,Barcelone,LaLiga,"35,90 mio. €","36,00 mio. €"
195,Nicolò Barella,Milieu central,19/20,Cagliari,Serie A,Inter,Serie A,"Montant du prêt:12,00 mio. €","36,00 mio. €"
196,Álvaro Morata,Avant-centre,20/21,Chelsea,Premier League,Atlético Madrid,LaLiga,"35,00 mio. €","36,00 mio. €"
197,Álvaro Morata,Avant-centre,20/21,Atlético Madrid,LaLiga,Juventus Turin,Serie A,"Montant du prêt:20,00 mio. €","36,00 mio. €"
198,Patrick Vieira,Milieu défensif,05/06,FC Arsenal,Premier League,Juventus Turin,Serie A,"20,00 mio. €","35,00 mio. €"
199,Michael Ballack,Milieu central,06/07,Bayern Munich,Bundesliga,Chelsea,Premier League,Transfert libre,"35,00 mio. €"
200,Ronaldinho,Ailier gauche,08/09,Barcelone,LaLiga,AC Milan,Serie A,"24,15 mio. €","35,00 mio. €"
201,Samuel Eto'o,Avant-centre,09/10,Barcelone,LaLiga,Inter,Serie A,"20,00 mio. €","35,00 mio. €"
202,Zlatan Ibrahimović,Avant-centre,11/12,Barcelone,LaLiga,AC Milan,Serie A,"24,00 mio. €","35,00 mio. €"
203,Lucas Moura,Ailier droit,12/13,FC São Paulo,Série A,Paris SG,Ligue 1,"40,00 mio. €","35,00 mio. €"
